Zoznam otázok z oblasti: LF - Biológia
1.	Stavbou tela živočíchov sa zaoberá:
146.	Rozmnožovanie bakteriofágov prebieha:
A.	v bunkách živočíchov počas infekcie
B.	v medzibunkových priestoroch tkanív hostiteľského organizmu
C.	v bunkách baktérií, do ktorých prenikne len DNA bakteriofága
D.	na povrchu hostiteľskej baktérie, kde sa replikuje DNA
147.	Je správne tvrdenie, že vírusy sa rozmnožujú mimo hostiteľskej bunky?
A.	nie, nemajú vlastný genóm, preto musia na svoju reprodukciu využívať DNA hostiteľskej bunky
B.	nie, nemajú vlastný metabolizmus, preto nie sú schopné zabezpečiť samostatne žiadne životné funkcie
C.	áno, vírusy tvoria spóry a rozmnožujú sa aj mimo hostiteľskej bunky
D.	áno, vo vhodných podmienkach tvoria infekčné virióny, ktoré potom napádajú bunky
148.	Ktoré z uvedených ochorení spôsobujú vírusy?
A.	chrípka
B.	angína.
C.	tuberkulóza
D.	hepatitída
149.	Onkovírusy spôsobujú:
A.	škvrny na povrchu listov
B.	slintačku a krívačku hospodárskych zvierat
C.	vznik zhubných nádorov
D.	nekontrolovateľné delenie buniek
150.	Medzi detské choroby spôsobené vírusmi patria:
A.	chrípka
B.	osýpky
C.	ovčie kiahne
D.	žltačka
151.	Ktoré vnútrobunkové štruktúry nemajú bunky baktérií?
A.	mitochondrie
B.	ribozómy
C.	jadro
D.	vakuoly
152.	V prokaryotických bunkách nikdy nenájdeme:
A.	plastidy
B.	Golgiho aparát
C.	ribozómy
D.	inklúzie
153.	Bunky siníc majú fotosyntetické farbivá lokalizované na:
A.	cytoplazmatickej membráne
B.	voľne v cytoplazme
C.	tylakoidoch
D.	ribozómoch
 
154.	Bakteriofágy sú vírusy:
A.	napadajúce baktérie
B.	spôsobujúce choroby ľudí
C.	spôsobujúce choroby rastlín
D.	využívané v génovom inžinierstve
155.	Pre vírusy platí:
A.	sú to vnútrobunkové parazity
B.	môžu ich prenášať živočíchy
C.	môžu vyvolávať nádorové ochorenia
D.	môžeme sa pred nimi chrániť antibiotikami
156.	AIDS je nevyliečiteľné ochorenie:
A.	spôsobené vírusom HIV
B.	spôsobené baktériou HIV
C.	prenosné telesnými tekutinami
D.	imunitného systému
157.	Bielkovinový obal nukleovej kyseliny vírusu sa nazýva:
A.	vírusová spóra
B.	kapsid
C.	virión
D.	nukleoméra
158.	Pre všetky baktérie platí, že:
A.	spôsobujú ochorenia ľudí, zvierat alebo rastlín
B.	sú schopné vytvárať odolné spóry
C.	z jednej baktérie vznikajú vždy len dve dcérske
D.	uhlík získavajú z organických zlúčenín
159.	Pri rozmnožovaní vzniknú z jednej vírusovej častice - viriónu:
A.	dva nové virióny
B.	4 virióny
C.	stovky viriónov
D.	vírusy sa nerozmnožujú
160.	Medzi prokaryotické organizmy patria:
A.	vírusy, baktérie a sinice
B.	iba baktérie
C.	baktérie, sinice a archeóny
D.	baktérie, sinice a prvoky
161.	Baktérie sa od prvokov líšia tým, že:
A.	nemajú bunkové jadro ohraničené membránou
B.	nerozmnožujú sa mitózou
C.	nefotosyntetizujú
D.	všetky sú patogénne
162.	Pre baktérie a sinice je spoločné to, že:
A.	ich bunka je prokaryotická
B.	ich bunka je eukaryotická
C.	majú tylakoidy
D.	nemajú jadrovú membránu
 
163.	Majú všetky baktérie bunkovú stenu?
A.	áno, je pevná a pružná
B.	áno, obsahuje peptidoglykan
C.	nie, bunkovú stenu majú iba niektoré baktérie
D.	nie, baktérie majú iba cytoplazmatickú membránu
164.	Základnou zložkou bunkovej steny baktérií je:
A.	glykogén
B.	peptidoglykan
C.	chitín
D.	jedna vrstva fosfolipidov
165.	Tvar tela baktérií môže byť:
A.	tyčinkovitý
B.	vláknitý
C.	guľovitý
D.	kryštalický
166.	Bacily sú baktérie:
A.	guľovitého tvaru
B.	tyčinkovitého tvaru
C.	špirálovitého tvaru
D.	vláknité
167.	Streptokoky sú baktérie:
A.	guľovitého tvaru, ktoré tvoria retiazky
B.	guľovitého tvaru, ktoré tvoria strapce
C.	tyčinkovitého tvaru
D.	nie sú to baktérie, ale vírusy
168.	Stafylokoky sú baktérie:
A.	guľovitého tvaru, ktoré tvoria retiazky
B.	guľovitého tvaru, ktoré tvoria strapce
C.	tyčinkovitého tvaru
D.	nie sú to baktérie, ale vírusy
169.	Anaeróbne baktérie sa od aeróbnych líšia tým, že:
A.	pre svoj život potrebujú kyslík
B.	nepotrebujú kyslík, pôsobí na ne toxicky
C.	uhlík získavajú z CO2
D.	uhlík získavajú heterotrofne
170.	Medzi autotrofné organizmy patria:
A.	anaeróbne baktérie
B.	chemoautotrofné baktérie
C.	rastliny
D.	sinice
171.	Baktérie môžu získavať uhlík:
A.	z CO2 v procese fotosyntézy
B.	z organických zlúčenín
C.	autotrofne
D.	heterotrofne
 
172.	Chemotrofné baktérie môžu získavať energiu:
A.	oxidáciou organických zlúčenín
B.	oxidáciou anorganických zlúčenín
C.	fotosyntézou
D.	kvasením
173.	Je správne tvrdenie, že všetky bakteriálne bunky sú vždy haploidné?
A.	nie, pri bunkovom delení sa počet ich chromozómov zdvojnásobí
B.	nie, ich genetický materiál tvorí diploidný počet molekúl DNA
C.	áno, ich nukleoid predstavuje jediný prokaryotický chromozóm
D.	áno, majú iba jednu kruhovú dvojreťazcovú makromolekulou DNA
174.	Medzi rozmanité spôsoby rozmnožovania baktérií patrí:
A.	priečne delenie
B.	pučanie
C.	mitotické delenie
D.	rozpad vláken
175.	Je pravda, že baktérie majú v prírode nezastupiteľné miesto?
A.	áno, sú dôležitým zdrojom potravy pre živočíchy
B.	áno, sú to reducenty, majú schopnosť mineralizovať organický materiál
C.	áno, žijú v symbióze s inými organizmami
D.	nie, majú skôr negatívny význam, spôsobujú ochorenia, znečisťujú vodu a pôdu
176.	Je správne tvrdenie, že bez baktérií by sme mohli mať zdravotné problémy?
A.	nie, naopak, patogénne baktérie spôsobujú vážne zdravotné ťažkosti
B.	nie, neexistujú baktérie s pozitívnym vplyvom na zdravie človeka
C.	áno, baktérie v našom organizme produkujú vitamíny
D.	áno, symbiotické baktérie ako súčasť črevnej mikroflóry pomáhajú pri trávení
177.	Ktoré z uvedených ochorení spôsobujú baktérie?
A.	angína
B.	tuberkulóza
C.	salmonelóza
D.	besnota
178.	Mnohé patogénne baktérie spôsobujú pohlavne prenosné choroby. Sú to:
A.	syfilis
B.	AIDS
C.	mykóza
D.	kvapavka
179.	Mnohé patogénne baktérie spôsobujú závažné hnačkovité ochorenia. Sú to baktérie z rodu:
A.	Salmonella
B.	Escherichia
C.	Streptococcus
D.	Lactobacilus
180.	Mnohé baktérie sa využívajú v priemysle pri výrobe:
A.	mliečnych produktov
B.	kvasných produktov
C.	farmaceutických produktov
D.	pekárenských produktov
 
181.	Archeóny sú:
A.	fosílne prvoky, ktoré tvorili schránky
B.	prokaryotické organizmy podobné baktériám
C.	jednobunkové organizmy schopné žiť v extrémnych podmienkach
D.	vnútrobunkové parazity
182.	Význam archeónov spočíva v tom, že:
A.	sú pravdepodobnými fylogenetickými predchodcami baktérií
B.	ich vlastnosti sa využívajú v moderných biotechnológiách
C.	sa využívajú v potravinárskom priemysle
D.	sa využívajú pri obnove životného prostredia
183.	Vyberte dôvody, pre ktoré nezaraďujeme huby do ríše rastlín.
A.	patria medzi prokaryota
B.	ich zásobnou látkou je glykogén
C.	neobsahujú chloroplasty
D.	rozmnožujú sa výtrusmi
184.	Vyberte, ktoré z tvrdení charakterizujú huby
A.	predstavujú samostatnú ríšu
B.	sú to prokaryotické organizmy
C.	môžu byť jednobunkové aj mnohobunkové
D.	niektoré sú vážne patogény ľudí a zvierat
185.	Huby sa môžu vyživovať:
A.	symbioticky
B.	paraziticky
C.	mixotrofne
D.	saprofyticky
186.	Pre bunky húb sú charakteristické polysacharidy:
A.	škrob a chitín
B.	chitín a glykogén
C.	glykogén a celulóza
D.	celulóza a škrob
187.	Bunkovú stenu húb spevňuje:
A.	glykogén
B.	celulóza
C.	chitín
D.	pelikula
188.	Zásobnou látkou húb je:
A.	glykogén
B.	glukóza
C.	škrob
D.	chitín
189.	Huby sa rozmnožujú nepohlavne:
A.	tvorbou hýf vo vreckách alebo bazídiách
B.	premenou primárneho podhubia na sekundárne
C.	delením, výtrusmi, pučaním alebo časťami hýf
D.	iba delením, ostatné spôsoby patria k pohlavnému rozmnožovaniu
 
190.	Huby sa rozmnožujú pohlavne:
A.	spórami
B.	izogamiou, oogamiou alebo anizogamiou
C.	splynutím plazmy a neskôr jadier buniek pohlavných orgánov
D.	výtrusmi alebo konídiami
191.	Kvasinky sa využívajú na výrobu:
A.	jogurtov a kefíru
B.	vitamínových liečiv
C.	piva a vína
D.	antibiotík
192.	Paplesne sa využívajú pri výrobe:
A.	vitamínov
B.	antibiotík
C.	jogurtov
D.	syrov
193.	Na výrobu antibiotík sa využívajú:
A.	spájavé plesne
B.	paplesňotvaré huby
C.	kvasinkotvaré huby
D.	kyjaničkotvaré huby
194.	Mykózy sú:
A.	povlaky, ktoré tvoria plesne na potravinách
B.	mikroskopické huby, žijúce v symbióze so živočíchmi
C.	klíčiace spóry snetí
D.	ochorenia rastlín, živočíchov aj človeka vyvolané hubami
195.	Kvasinkové ochorenia človeka vyvolávajú:
A.	zástupcovia rodu Candida
B.	paplesňotvaré huby rodu Aspergillus
C.	plesne rodu Mucor
D.	kvasinky rodu Saccharomyces
196.	Ktoré z uvedených tvrdení platia pre kyjaničku purpurovú?
A.	semenník raže premieňa na jedovatý námeľ
B.	môže spôsobiť hromadné otravy
C.	využíva sa vo farmaceutickom priemysle
D.	poškodzuje uskladnené potraviny
197.	Námeľ je:
A.	ražná hubka
B.	synonymum pre kyjaničku purpurovú
C.	semenník raže infikovaný kyjaničkou purpurovou
D.	povlak na tráve spôsobený hrdzou trávnou
198.	Ktoré z uvedených skupín húb sa rozmnožujú pučaním?
A.	kvasinky a paplesne
B.	paplesňotvaré huby a spájavé plesne
C.	zástupcovia všetkých skupín
D.	iba kvasinky
 
199.	Niektoré huby sa rozmnožujú pomocou konídií. Sú to:
A.	výtrusy húb, ktoré sa tvoria na nosičoch výtrusníc
B.	vlákna húb, ktoré tvoria podhubie
C.	púčiky kvasiniek
D.	typy bazídií s redukovaným počtom výtrusov
200.	Pre bazídiové huby sú charakteristické bazídiá. Sú to:
A.	kyjakovité bunky, ktoré tvoria výtrusorodú vrstvu
B.	bunky, ktoré produkujú bazidiospóry
C.	plodnice, členené na hlúbik a klobúk
D.	rúrky, v ktorých sú uložené bazidiospóry
201.	K vreckatým hubám patria:
A.	kvasinkotvaré huby
B.	paplesňotvaré huby
C.	sneti a hrdze
D.	čiaškotvaré huby
202.	K bazídiovým hubám patria:
A.	sneti
B.	čiaškotvaré huby
C.	pečiarkotvaré huby
D.	hrdze
203.	Na obilninách parazitujú huby:
A.	sneti a hrdze
B.	kyjanička purpurová
C.	pleseň hlavičkatá
D.	aspergil čierny
204.	Mykoríza znamená:
A.	spolužitie hubových vláken s riasami
B.	spolužitie hubových vláken s koreňmi vyšších rastlín
C.	odčerpávanie živín z cievnych zväzkov drevín podhubím
D.	nepohlavné rozmnožovanie húb
205.	Lišajníky sú organizmy, ktoré predstavujú:
A.	spolužitie hubových vláken a rias alebo siníc
B.	spolužitie hubových vláken so symbiotickými baktériami
C.	podvojné organizmy založené na mixotrofii
D.	podvojné organizmy založené na symbióze
206.	Človek môže využívať lišajníky najmä vďaka tomu, že:
A.	mnohé majú fungicídne účinky (pôsobia proti hubám)
B.	sú bohatým zdrojom bielkovín a vitamínov
C.	niektoré pôsobia ako cytostatiká (zastavujú delenie buniek)
D.	zatiaľ nepoznáme možnosti ich využitia
207.	Akými znakmi odlíšime jedovatú muchotrávku zelenú od pečiarky poľnej?
A.	muchotrávka má hlúbik uložený v pošve, pečiarka nie
B.	muchotrávka má na hlúbiku prsteň, pečiarka nie
C.	v okolí muchotrávky nájdeme uhynutý hmyz
D.	muchotrávka má pod klobúkom lupene, pečiarka rúrky
 
208.	Ktoré bunky majú vyšší obsah vody:
A.	fylogeneticky staršie
B.	ontogeneticky staršie
C.	fylogeneticky mladšie
D.	ontogeneticky mladšie
209.	Obsah vody v bunkách závisí od:
A.	životného prostredia
B.	veku organizmu
C.	metabolickej aktivity
D.	orgánu
210.	Prečo obsah vody v bunkách vekom klesá?
A.	staršie bunky majú obmedzený príjem vody
B.	v starších bunkách sa znižuje metabolická aktivita
C.	v starších bunkách prevládajú katabolické deje
D.	staršie bunky vodu viac uvoľňujú ako prijímajú
211.	Vyšší obsah vody v bunke majú:
A.	pletivá aktívnych častí orgánov
B.	pletivá pasívnych častí orgánov
C.	pletivá rastlinných buniek
D.	pletivá živočíšnych buniek
212.	Najdôležitejšie prvky pre živé organizmy sú:
A.	C, O, H, N
B.	C, Cl, Zn, O
C.	C, Cl, H, Zn
D.	C, N, Zn, H
213.	Kostrou všetkých organických látok je:
A.	dvojväzbový uhlík
B.	štvorväzbový uhlík
C.	väzba uhlíka s kyslíkom
D.	väzba uhlíka s vodíkom
214.	Ktorý prvok je dôležitou súčasťou chlorofylu?
A.	Fe
B.	Mg
C.	Ca
D.	K
215.	Ktorý prvok je dôležitou súčasťou hemoglobínu?
A.	Na
B.	Ca
C.	Fe
D.	K
216.	Anorganické soli v bunke ovplyvňujú:
A.	homeostázu
B.	enzymatické riadenie
C.	hospodárenie s vodou
D.	metabolizmus
 
217.	Ktoré polysacharidy plnia stavebnú funkciu?
A.	sacharóza
B.	celulóza
C.	glykogén
D.	chitín
218.	Ktoré polysacharidy predstavujú pre bunku zdroj energie?
A.	glykogén
B.	glukóza
C.	škrob
D.	chitín
219.	Najväčší objem organických molekúl v bunke tvoria:
A.	cukry
B.	tuky
C.	bielkoviny
D.	minerálne látky
220.	Ktoré organické látky poskytujú organizmu najviac energie?
A.	cukry
B.	tuky
C.	bielkoviny
D.	nukleové kyselíny
221.	Základnou stavebnou jednotkou bielkovín sú:
A.	monosacharidy
B.	aminokyseliny
C.	nukleotidy
D.	proteíny
222.	Stavebnou jednotkou polypeptidových reťazcov molekúl proteínov sú:
A.	aminokyseliny
B.	bielkoviny
C.	sacharidové peptidy
D.	nukleotidy
223.	Aké funkcie plnia v bunke bielkoviny?
A.	sú to základné stavebné látky
B.	sú zdrojom energie
C.	regulujú chemické procesy
D.	rozpustené vo vode tvoria základné prostredie v bunke
224.	Vláknité (fibrilárne) bielkoviny zabezpečujú:
A.	mechanické funkcie
B.	metabolické funkcie
C.	imunitu
D.	regulačné funkcie
225.	Guľovité (globulárne) bielkoviny zabezpečujú:
A.	metabolické funkcie
B.	regulačné funkcie
C.	imunitu
D.	mechanické funkcie
 
226.	V bielkovinách živých organizmov sa pravidelne vyskytuje:
A.	12 aminokyselín
B.	20 aminokyselín
C.	22 aminokyselín
D.	200 aminokyselín
227.	Koľko druhov aminokyselín využívajú živé systémy na proteosyntézu?
A.	5
B.	10
C.	15
D.	20
228.	Aké funkcie plnia v bunke sacharidy?
A.	sú zdrojom energie
B.	sú to stavebné látky
C.	podieľajú sa na termoregulácii
D.	katalyzujú chemické procesy
229.	Ktoré organické zlúčeniny v bunke majú stavebnú funkciu?
A.	cukry
B.	tuky
C.	bielkoviny
D.	nukleové kyseliny
230.	Ktoré organické zlúčeniny plnia v bunke zásobnú funkciu?
A.	cukry
B.	tuky
C.	bielkoviny
D.	nukleové kyseliny
231.	Glykogén je zásobná látka:
A.	iba živočíchov
B.	živočíchov a húb
C.	niektorých rastlín
D.	vírusov
232.	Glukóza sa v organizme živočíchov ukladá ako zásoba energie vo forme:
A.	škrobu
B.	celulózy
C.	glykogénu
D.	tuku
233.	Cukor sa v organizme rastlín ukladá ako zásoba energie vo forme:
A.	tuku
B.	škrobu
C.	glykogénu
D.	celulózy
234.	Aké funkcie plnia v bunke lipidy?
A.	podieľajú sa na stavbe bunkových membrán
B.	vytvárajú prostredie pre chemické deje
C.	urýchľujú biochemické reakcie
D.	predstavujú bohatý zdroj energie
 
235.	Tuky sa podieľajú na regulačných mechanizmoch v bunke ako:
A.	súčasť hormónov
B.	súčasť vitamínov
C.	súčasť chromozómov
D.	súčasť enzýmov
236.	Základnou stavebnou jednotkou nukleových kyselín sú:
A.	aminokyseliny
B.	dusíkaté bázy
C.	nukleotidy
D.	pentózy
237.	Chromatín sa skladá:
A.	z bielkoviny a nukleovej kyseliny
B.	z nukleovej kyseliny a cukru
C.	z bielkoviny a farbiva nukleínu
D.	len z nukleovej kyseliny
238.	Nukleové kyseliny zabezpečujú:
A.	kódovanie genetickej informácie
B.	prenos genetickej informácie z rodičov na potomkov
C.	riadenie metabolických dejov v bunke
D.	preklad genetickej informácie do poradia aminokyselín
239.	Pri anaeróbnom štiepení jednej molekuly glukózy sa uvoľní energia, ktorá sa naviaže na:
A.	2 molekuly ATP
B.	4 molekuly ATP
C.	16 molekúl ATP
D.	21 molekúl ATP
240.	Energia získaná pri odbúraní jednej molekuly glukózy v procese aeróbnej glykolýzy sa využije na tvorbu :
A.	2 molekúl ATP
B.	12 molekúl ATP
C.	24 molekúl ATP
D.	viac ako 30 molekúl ATP
241.	Prokaryotické bunky sa od eukaryotických odlišujú najmä tým, že:
A.	sú menšie a chýbajú im membránové štruktúry
B.	ich jadro je oddelené od cytoplazmy iba jednou membránou
C.	rozmnožujú sa iba v tele hostiteľa
D.	genetickú informáciu majú uloženú v jednej molekule RNA
242.	Medzi prokaryotické organizmy patria:
A.	baktérie , archeóny a sinice
B.	baktérie a vírusy
C.	baktérie, vírusy a sinice
D.	len baktérie
243.	Medzi eukaryotické organizmy patria:
A.	všetky mnohobunkové a niektoré jednobunkové organizmy
B.	len mnohobunkové organizmy
C.	všetky organizmy, ktoré majú biologické membrány
D.	baktérie a sinice
 
244.	Pre bunky húb platí, že:
A.	ich zásobnou látkou je glykogén
B.	ich bunková stena obsahuje celulózu
C.	ich bunková stena obsahuje chitín
D.	sú to typické prokaryotické bunky
245.	Pre bunky rastlín platí, že:
A.	ich zásobnou látkou je škrob
B.	ich bunková stena obsahuje celulózu
C.	keď sú staršie obsahujú veľa vakuol
D.	mladé bunky majú veľa vakuol
246.	Vyberte možnosti, ktoré správne uvádzajú membránové štruktúry bunky:
A.	jadro, plastidy, mitochondrie, endoplazmatické retikulum
B.	plastidy, vakuoly, ribozómy, endoplazmatické retikulum
